lr-Adam,step,train_loss,epoch,val_loss
0.000136,49,,,
,49,23.571321487426758,0,
0.000136,99,,,
,99,18.126102447509766,0,
0.000136,149,,,
,149,16.772377014160156,0,
0.000136,199,,,
,199,16.760868072509766,0,
0.000136,249,,,
,249,14.571707725524902,0,
0.000136,299,,,
,299,15.01473331451416,0,
0.000136,349,,,
,349,14.212182998657227,0,
0.000136,399,,,
,399,13.475322723388672,0,
0.000136,449,,,
,449,13.026233673095703,0,
0.000136,499,,,
,499,14.981325149536133,0,
0.0001366504662060969,549,,,
,549,13.390647888183594,1,
0.0001366504662060969,599,,,
,599,13.871037483215332,1,
0.0001366504662060969,649,,,
,649,13.541631698608398,1,
0.0001366504662060969,699,,,
,699,13.549063682556152,1,
0.0001366504662060969,749,,,
,749,12.578975677490234,1,
0.0001366504662060969,799,,,
,799,12.439282417297363,1,
0.0001366504662060969,849,,,
,849,13.410900115966797,1,
0.0001366504662060969,899,,,
,899,12.683137893676758,1,
0.0001366504662060969,949,,,
,949,12.600215911865234,1,
0.0001366504662060969,999,,,
,999,12.345342636108398,1,
0.00013730093241219382,1049,,,
,1049,12.025891304016113,2,
0.00013730093241219382,1099,,,
,1099,11.898117065429688,2,
0.00013730093241219382,1149,,,
,1149,11.655315399169922,2,
0.00013730093241219382,1199,,,
,1199,11.509437561035156,2,
0.00013730093241219382,1249,,,
,1249,12.22773551940918,2,
0.00013730093241219382,1299,,,
,1299,10.92921257019043,2,
0.00013730093241219382,1349,,,
,1349,11.80093002319336,2,
0.00013730093241219382,1399,,,
,1399,11.152275085449219,2,
0.00013730093241219382,1449,,,
,1449,10.931846618652344,2,
0.00013730093241219382,1499,,,
,1499,11.367450714111328,2,
0.00013730093241219382,1549,,,
,1549,11.263568878173828,2,
0.00013795139861829073,1599,,,
,1599,10.196904182434082,3,
0.00013795139861829073,1649,,,
,1649,11.187430381774902,3,
0.00013795139861829073,1699,,,
,1699,11.270973205566406,3,
0.00013795139861829073,1749,,,
,1749,11.352848052978516,3,
0.00013795139861829073,1799,,,
,1799,13.219378471374512,3,
0.00013795139861829073,1849,,,
,1849,10.813356399536133,3,
0.00013795139861829073,1899,,,
,1899,10.96410083770752,3,
0.00013795139861829073,1949,,,
,1949,10.058093070983887,3,
0.00013795139861829073,1999,,,
,1999,9.570664405822754,3,
0.00013795139861829073,2049,,,
,2049,10.293611526489258,3,
0.00013860186482438764,2099,,,
,2099,10.648449897766113,4,
0.00013860186482438764,2149,,,
,2149,10.613652229309082,4,
0.00013860186482438764,2199,,,
,2199,9.93303108215332,4,
0.00013860186482438764,2249,,,
,2249,10.075197219848633,4,
0.00013860186482438764,2299,,,
,2299,10.634345054626465,4,
0.00013860186482438764,2349,,,
,2349,10.65495491027832,4,
0.00013860186482438764,2399,,,
,2399,9.912516593933105,4,
0.00013860186482438764,2449,,,
,2449,10.647504806518555,4,
0.00013860186482438764,2499,,,
,2499,10.232626914978027,4,
0.00013860186482438764,2549,,,
,2549,9.71473503112793,4,
,2589,,4,9.071057319641113
0.00013925233103048457,2599,,,
,2599,9.04810905456543,5,
0.00013925233103048457,2649,,,
,2649,9.797073364257812,5,
0.00013925233103048457,2699,,,
,2699,9.638181686401367,5,
0.00013925233103048457,2749,,,
,2749,10.357643127441406,5,
0.00013925233103048457,2799,,,
,2799,8.38400936126709,5,
0.00013925233103048457,2849,,,
,2849,10.212696075439453,5,
0.00013925233103048457,2899,,,
,2899,9.718740463256836,5,
0.00013925233103048457,2949,,,
,2949,9.325895309448242,5,
0.00013925233103048457,2999,,,
,2999,8.867694854736328,5,
0.00013925233103048457,3049,,,
,3049,9.150203704833984,5,
0.00013925233103048457,3099,,,
,3099,9.142821311950684,5,
